web_origen,web_destino
88,87
16,80
68,81
38,77
9,50
86,63
58,64
92,66
49,95
38,95
7,89
52,2
7,98
41,11
80,82
8,72
52,20
19,72
10,14
91,97
85,26
81,74
85,35
23,51
19,99
23,60
3,2
89,5
23,69
14,11
78,14
35,43
86,27
24,52
36,17
98,10
88,73
59,37
16,66
57,67
9,18
37,89
5,38
38,72
5,47
40,14
68,85
46,85
26,88
18,84
8,58
74,3
91,83
0,72
85,21
66,17
39,63
23,46
13,20
35,20
67,0
32,42
16,25
67,9
86,22
59,5
4,69
55,16
87,76
1,45
13,47
24,47
47,12
88,59
36,21
56,88
9,4
45,97
99,77
71,6
38,58
49,58
5,51
18,70
61,50
79,86
7,88
30,53
0,49
42,64
0,58
30,71
2,9
93,29
54,56
0,85
87,53
32,28
96,31
12,59
64,69
53,69
59,0
16,38
17,3
64,87
22,90
92,24
37,88
77,35
58,31
76,79
50,27
46,75
40,4
57,75
80,40
77,62
21,9
81,23
79,90
19,48
26,96
61,63
39,26
71,95
82,95
93,6
48,93
94,69
91,82
23,27
40,98
75,74
60,85
0,80
41,81
96,26
33,86
96,35
52,99
16,24
53,73
13,37
2,89
16,33
46,34
2,98
45,78
17,7
57,43
14,72
36,20
28,16
80,17
46,52
86,97
3,90
77,39
14,99
38,66
69,44
19,34
79,94
11,39
0,39
8,52
29,84
63,86
40,93
23,22
30,70
11,66
75,69
24,5
53,41
75,87
1,12
44,81
72,63
93,95
10,88
2,84
76,33
53,77
65,42
2,93
34,73
3,67
14,67
34,82
45,82
37,78
5,18
67,88
15,50
49,61
50,26
67,97
69,39
7,55
36,91
26,68
80,39
55,95
73,0
50,44
62,9
11,25
18,73
18,82
39,25
20,21
95,24
31,21
84,24
12,17
60,75
66,6
35,0
99,3
53,36
10,65
44,67
64,45
95,51
95,60
56,41
35,18
93,90
33,85
34,50
16,14
2,79
64,63
88,30
99,30
45,59
65,28
47,1
37,55
92,9
80,7
69,16
18,32
26,45
50,12
98,61
14,89
50,21
18,50
82,53
18,59
90,75
11,20
7,68
73,4
63,67
63,76
12,3
83,54
31,16
6,81
75,50
95,28
51,3
95,37
52,66
33,62
96,11
56,27
35,4
76,5
72,53
65,14
96,29
34,45
3,39
49,6
22,52
38,6
51,88
74,90
88,25
85,99
34,63
99,34
43,93
78,60
58,2
92,4
67,69
38,33
92,13
59,74
89,87
26,49
55,85
47,81
82,48
36,90
82,57
70,92
79,70
36,99
19,28
8,28
90,79
63,62
92,98
91,44
31,2
91,53
75,36
82,84
94,49
31,11
4,3
53,17
29,96
2,51
22,29
45,31
56,31
2,69
25,71
66,72
74,85
56,58
37,54
77,1
35,84
7,13
59,51
15,26
78,64
24,93
69,6
18,13
55,71
50,2
86,77
80,15
49,28
71,34
59,60
89,82
79,56
82,52
11,10
30,23
17,90
6,53
9,86
28,99
91,48
41,29
31,6
63,75
41,38
75,49
81,92
25,39
62,88
93,66
62,97
85,71
46,0
45,44
65,22
78,41
15,3
46,18
2,82
37,49
67,50
13,79
66,94
